 [ 1015.6427,  1022.9457,  1013.8357,  1037.4207,  1022.6453,  1027.5085,  1041.2690,  1026.0613,  1027.6337,  1026.2267,  1018.4669,  1041.7177,  1034.8264,  1026.6001,  1047.8374,  1031.9634,  1049.8313,  1044.5856,  1037.8213,  1033.7920,  1024.3986,  1016.9515,  1020.8694,  1035.7737,  1030.6681,  1043.8230,  1045.5695,  1033.4509,  1013.3826,  1038.9922,  1039.3093,  1031.7302,  1034.8293,  1038.4028,  1036.8506,  1048.6289,  1036.3208,  1016.0403,  1023.9506,  1042.7870,  1017.6546,  1034.5112,  1032.6229,  1029.0920,  1026.6309,  1040.7888,  1038.2585,  1051.5205,  1036.0627,  1036.2700,  1034.8654,  1032.1472,  1016.8852,  1018.8132,  1033.3870,  1037.6924,  1038.8427,  1045.5088,  1061.5330,  1057.9836,  1050.3594,  1025.9208,  1030.8652,  1032.4911,  1025.7314,  1022.6313,  1023.3560,  1028.2993,  1024.1370,  1039.8702,  1031.9215,  1033.2356,  1041.7987,  1020.9047,  1034.3940,  1023.2001,  1016.2866,  1015.4732,  1039.4794,  1028.2477,  1034.1671,  1030.8406,  1024.9714,  1036.3022,  1039.3801,  1033.0737,  1042.3806,  1036.3773,  1017.9027,  1037.6514,  1056.7174,  1026.2883,  1039.0924,  1015.7902,  1045.7299,  1024.0341,  1052.8246,  1028.7913,  1025.5562,  1012.1531,  1037.4110,  1027.5684,  1024.4912,  1023.7476,  1043.6057,  1033.7091,  1037.2378,  1025.9155,  1031.4220,  1036.8596,  1033.3220,  1038.1281,  1044.4912,  1027.2772,  1020.3067,  1045.0073,  1016.7965,  1036.8713,  1038.5420,  1033.0891,  1037.6610,  1030.3153,  1035.0702,  1041.3314,  1041.1912,  1041.5447,  1029.7267,  1028.2318],
 [ 1022.8234,  1015.4676,  1005.2353,  1028.0579,  1026.7421,  1026.9755,  1039.8972,  1021.5901,  1039.8687,  1022.1356,  1019.7545,  1051.9991,  1038.2917,  1038.5305,  1053.7017,  1039.1040,  1033.6180,  1037.9747,  1042.6306,  1045.5714,  1022.5552,  1024.5167,  1018.6198,  1036.4083,  1029.0150,  1036.0073,  1043.4949,  1041.4584,  1009.1127,  1023.9087,  1032.3883,  1033.1384,  1035.6509,  1033.2507,  1026.5973,  1053.7511,  1037.8538,  1012.2158,  1013.9278,  1040.8510,  1026.0867,  1034.0701,  1025.4631,  1017.8269,  1028.8981,  1018.6736,  1031.7144,  1037.8656,  1036.4923,  1043.2611,  1045.2190,  1029.9375,  1015.8242,  1015.6603,  1033.0901,  1033.5427,  1029.8210,  1054.0895,  1051.1523,  1059.1901,  1052.5952,  1036.1166,  1041.7502,  1038.3773,  1035.0734,  1031.9193,  1032.7059,  1025.9614,  1010.8296,  1031.6143,  1018.8300,  1028.9716,  1049.9420,  1011.6068,  1039.5881,  1024.4441,  1020.7195,  1016.8337,  1035.4535,  1033.6785,  1034.9954,  1008.3842,  1005.0272,  1021.6999,  1032.9646,  1052.6228,  1032.3956,  1039.2252,  1014.1835,  1024.5769,  1041.3240,  1028.9238,  1029.1335,  1028.0314,  1040.6238,  1008.4569,  1044.0560,  1020.7975,  1030.9380,  1019.5834,  1041.3063,  1028.4631,  1034.0010,  1027.6615,  1039.6826,  1025.4733,  1041.9318,  1026.4354,  1028.7603,  1037.5293,  1044.7345,  1034.8668,  1039.4240,  1020.6103,  1038.9943,  1041.4714,  1000.8260,  1033.2601,  1034.3049,  1030.4506,  1023.6130,  1031.8542,  1037.0582,  1037.6937,  1047.9615,  1037.9509,  1031.8865,  1026.2289],
 [ 994.2872,  988.6006,  987.5980,  998.4682,  1012.6838,  1002.9492,  1019.3813,  992.1512,  1005.3900,  1002.0203,  1001.4097,  1018.9536,  1010.4565,  1008.6402,  1026.9777,  1007.6254,  1003.6265,  1018.0920,  1017.6526,  1022.6522,  1010.2742,  1001.5970,  1004.9256,  995.7207,  1014.3752,  1009.8406,  1019.2354,  1012.7126,  990.4594,  999.4343,  1000.0117,  1014.2907,  1004.9832,  1009.6860,  1006.6619,  1025.1708,  1019.2551,  999.0672,  994.2126,  1020.7346,  1002.7510,  1003.4113,  1004.3837,  1003.0117,  991.5053,  1009.8412,  1006.8032,  1018.3519,  1013.8937,  1011.3762,  1025.3718,  1000.7469,  1000.0825,  988.1731,  1014.4697,  1006.9434,  1010.7703,  1017.9351,  1029.0696,  1032.3167,  1022.2050,  1006.0453,  1018.2527,  1000.4878,  1000.6199,  1003.1979,  1003.2783,  992.9729,  997.7120,  1012.6589,  1010.0062,  1000.3295,  1026.6149,  987.6617,  1011.0603,  995.4888,  1007.8024,  996.8189,  1009.7534,  999.9794,  997.7819,  995.9080,  1000.7657,  1000.9237,  1009.9394,  1015.6909,  1017.0629,  1006.0011,  1001.1628,  1002.9896,  1019.8254,  1014.4442,  1003.4009,  1000.1311,  1008.3541,  1002.3101,  1013.0066,  998.3144,  1008.8956,  994.6134,  1016.6335,  1004.8603,  1012.2455,  1009.3314,  1016.6373,  1003.4090,  1014.0869,  997.8690,  1013.8839,  1018.1317,  1006.9834,  1005.0087,  1012.7228,  1001.6879,  1000.2456,  1022.2905,  992.3467,  1012.7958,  1006.1118,  1006.9093,  1002.9249,  1001.7991,  1014.3669,  1013.4690,  1022.3202,  1022.7828,  1004.8028,  1012.1711],
 [ 1025.0856,  1015.5048,  1019.3439,  1035.4829,  1028.2467,  1025.2003,  1042.3594,  1027.2380,  1041.2534,  1029.8673,  1026.0245,  1039.1619,  1034.8862,  1035.5387,  1061.8329,  1041.7711,  1049.5576,  1046.8108,  1052.8068,  1052.6130,  1031.7139,  1027.2484,  1028.8972,  1026.2819,  1050.8915,  1047.1526,  1041.6757,  1042.3064,  1013.3918,  1038.5581,  1033.5565,  1034.0276,  1028.2943,  1036.2372,  1028.7578,  1055.1035,  1041.0109,  1013.0643,  1014.2921,  1042.0193,  1013.5679,  1037.7164,  1026.5222,  1042.3096,  1031.5522,  1042.6802,  1030.6450,  1045.9408,  1038.1357,  1030.6493,  1041.4274,  1031.2697,  1012.5337,  1019.9165,  1041.6041,  1035.9802,  1051.1831,  1050.8867,  1061.4019,  1056.2922,  1054.5145,  1036.7732,  1031.0331,  1030.8706,  1030.1433,  1010.4848,  1025.5703,  1026.1202,  1032.0675,  1041.3152,  1038.9061,  1032.6387,  1040.5995,  1012.3986,  1037.2896,  1037.1328,  1020.7050,  1018.9080,  1034.5383,  1031.1573,  1036.0256,  1026.7448,  1012.9430,  1022.6337,  1042.0928,  1050.0504,  1028.9792,  1047.4548,  1017.0345,  1035.6121,  1057.4906,  1031.5955,  1028.9132,  1029.6417,  1037.6895,  1019.1133,  1034.0879,  1037.8337,  1023.0858,  1015.7504,  1029.4320,  1027.5775,  1039.4937,  1033.6466,  1039.8870,  1038.8342,  1028.9565,  1022.4583,  1035.1599,  1033.7097,  1035.0890,  1035.3976,  1043.7548,  1019.3908,  1034.1714,  1051.2144,  1027.2499,  1036.1426,  1036.0891,  1033.5680,  1036.9078,  1033.5156,  1027.2833,  1042.9620,  1054.3522,  1038.7766,  1037.6156,  1033.5781],
 [ 1023.4125,  1009.3939,  1007.5649,  1021.6846,  1033.1957,  1024.9408,  1050.6936,  1027.1266,  1040.6216,  1026.2264,  1032.9069,  1039.6780,  1032.6223,  1036.1936,  1063.1700,  1029.1095,  1044.4156,  1039.5177,  1046.4790,  1047.4976,  1028.1113,  1027.6276,  1023.0668,  1031.7109,  1037.8000,  1046.8666,  1042.7910,  1033.8582,  1005.5881,  1029.5861,  1035.0865,  1036.4042,  1039.3806,  1034.0267,  1026.3313,  1046.7396,  1043.8099,  1017.5250,  1023.3856,  1058.4022,  1029.9100,  1029.4346,  1034.9065,  1034.5901,  1017.9093,  1038.0498,  1036.1123,  1049.2916,  1038.8586,  1036.6903,  1035.1648,  1031.6431,  1022.8081,  1017.6767,  1046.1309,  1047.2662,  1038.6342,  1054.8895,  1058.1309,  1056.8182,  1046.2305,  1031.0917,  1047.9674,  1026.3071,  1027.0850,  1026.0011,  1021.3679,  1026.0366,  1032.6719,  1037.9338,  1032.9487,  1034.5958,  1044.0470,  1005.6815,  1033.8273,  1022.0661,  1033.4635,  1015.8046,  1043.9810,  1030.2433,  1034.7709,  1015.3782,  1021.9961,  1031.0374,  1036.5702,  1046.7423,  1047.9832,  1035.5126,  1016.0475,  1027.7551,  1060.6395,  1035.6814,  1040.0636,  1017.2791,  1038.6042,  1029.2437,  1038.6401,  1031.7367,  1033.5029,  1022.0388,  1033.1990,  1033.2081,  1033.2313,  1033.0885,  1040.8827,  1026.9532,  1032.7626,  1005.0839,  1039.5087,  1038.9780,  1029.2952,  1026.8286,  1041.8502,  1032.9894,  1033.3101,  1051.5737,  1019.0536,  1031.9197,  1036.7969,  1030.8093,  1019.4846,  1029.0798,  1040.3105,  1033.9111,  1047.7325,  1050.6494,  1031.8694,  1030.5288],
 [ 1028.2571,  1017.0437,  1018.2228,  1038.1150,  1024.1144,  1039.7274,  1041.0973,  1019.3406,  1033.7914,  1027.1337,  1025.6525,  1038.5822,  1034.4109,  1032.4611,  1058.4465,  1037.8420,  1044.5737,  1050.3047,  1034.5225,  1038.0645,  1022.0674,  1029.3838,  1029.9354,  1027.9128,  1046.5819,  1059.5581,  1037.1793,  1047.3110,  1003.2108,  1031.9102,  1031.8629,  1038.6763,  1038.1079,  1036.7594,  1042.1184,  1056.3040,  1044.0464,  1025.9136,  1026.7148,  1054.7321,  1025.4725,  1035.5737,  1035.2799,  1035.1577,  1022.9291,  1039.5868,  1036.6505,  1048.9700,  1039.8129,  1040.6575,  1044.7958,  1028.6448,  1020.1191,  1019.2453,  1054.4839,  1042.7852,  1045.4136,  1048.5793,  1054.8743,  1057.0588,  1054.1725,  1028.9708,  1033.9597,  1036.8187,  1034.9465,  1030.4989,  1025.8722,  1009.6471,  1025.1345,  1045.6451,  1037.3358,  1033.5420,  1040.7837,  1012.8447,  1045.9445,  1020.4414,  1018.9313,  1018.0493,  1044.6296,  1037.3928,  1034.8978,  1014.7133,  1013.2204,  1033.1359,  1034.8682,  1043.7104,  1037.0381,  1035.6149,  1023.6573,  1033.2189,  1055.1389,  1028.3696,  1039.4501,  1022.8187,  1031.3158,  1011.7588,  1037.9417,  1028.6862,  1026.3384,  1026.9456,  1040.3253,  1035.9197,  1035.1821,  1041.4105,  1044.0129,  1009.4869,  1031.7354,  1020.9998,  1039.5471,  1041.0359,  1031.0360,  1025.6361,  1033.0715,  1026.8590,  1018.5813,  1049.5291,  1011.0204,  1035.7303,  1037.6677,  1031.0154,  1029.3561,  1021.9375,  1028.9714,  1052.3553,  1048.7788,  1039.2131,  1033.2262,  1020.6652],
 [ 1030.0754,  1022.5571,  1035.4775,  1035.4808,  1037.1294,  1040.6349,  1067.5822,  1039.9382,  1049.6229,  1050.8849,  1041.3329,  1057.3923,  1044.3445,  1047.9381,  1064.5793,  1050.1260,  1066.2202,  1053.2072,  1059.4750,  1056.9448,  1042.0712,  1040.6619,  1038.0713,  1036.6593,  1050.7683,  1052.0421,  1062.3618,  1055.3657,  1016.1725,  1047.1036,  1046.0737,  1042.9956,  1048.2395,  1046.9915,  1042.4287,  1058.5549,  1050.6238,  1035.9449,  1029.5157,  1063.5818,  1041.5748,  1036.1343,  1040.6842,  1046.6798,  1034.2749,  1040.8267,  1044.7405,  1039.1765,  1060.0494,  1044.6078,  1057.5048,  1057.7253,  1036.6836,  1033.8677,  1051.4943,  1057.6790,  1044.0795,  1054.5011,  1077.8440,  1072.7179,  1060.9685,  1036.5057,  1053.1700,  1050.5084,  1030.7327,  1028.5581,  1038.9323,  1035.5804,  1032.9548,  1051.2369,  1045.2433,  1047.5724,  1062.2081,  1025.5308,  1049.8624,  1037.4014,  1038.7817,  1033.4919,  1040.6797,  1045.4429,  1041.8035,  1032.3787,  1032.0419,  1032.0338,  1049.4852,  1056.5515,  1046.1307,  1048.9153,  1026.8198,  1036.1595,  1063.7697,  1032.0699,  1051.4771,  1031.1949,  1045.1646,  1035.8466,  1050.4886,  1042.0919,  1049.4196,  1016.8481,  1047.9972,  1044.2856,  1046.6747,  1043.9073,  1062.3479,  1036.0601,  1054.5247,  1036.7108,  1048.9364,  1058.1846,  1043.5007,  1050.1405,  1059.7649,  1029.7860,  1035.3290,  1058.6259,  1024.2417,  1051.9969,  1042.1464,  1036.3682,  1039.9060,  1039.5380,  1045.2053,  1055.9324,  1057.5776,  1049.0839,  1048.6992,  1039.6390],
 [ 1019.9673,  1010.1861,  1016.4571,  1032.9811,  1033.0886,  1030.6334,  1037.0638,  1024.3445,  1039.9604,  1036.5850,  1038.0359,  1051.9475,  1039.8462,  1035.2645,  1053.2053,  1041.2308,  1053.3772,  1044.9320,  1038.4121,  1040.2937,  1017.8978,  1024.3748,  1033.3613,  1033.6393,  1038.7598,  1041.4907,  1043.7888,  1040.6895,  1012.1621,  1033.3450,  1026.5229,  1039.9395,  1047.5271,  1041.1984,  1027.0424,  1052.8433,  1044.6754,  1024.6525,  1022.9449,  1045.1681,  1035.7742,  1034.9484,  1049.0475,  1029.8160,  1021.4038,  1034.5447,  1039.4100,  1041.5634,  1037.3921,  1037.3461,  1037.3423,  1027.4116,  1025.1814,  1020.8219,  1042.8501,  1034.2653,  1030.0441,  1050.3726,  1059.2327,  1051.5740,  1051.1344,  1024.2229,  1054.9539,  1039.6572,  1028.2719,  1024.8789,  1022.6355,  1031.2935,  1026.3585,  1028.9686,  1033.5366,  1026.2426,  1045.1573,  1017.2163,  1044.0872,  1035.0137,  1026.9011,  1025.5320,  1039.8303,  1041.8696,  1032.5015,  1027.3645,  1024.2490,  1030.5593,  1041.7429,  1059.4230,  1044.0568,  1036.8556,  1016.6125,  1039.1636,  1065.7432,  1015.9542,  1027.6868,  1025.7455,  1031.9995,  1028.5098,  1033.4838,  1036.1390,  1029.8695,  1028.3650,  1023.6210,  1031.1815,  1024.6329,  1041.5017,  1041.1533,  1040.4294,  1037.4844,  1031.1578,  1047.1802,  1034.3274,  1043.4102,  1029.3153,  1046.2102,  1025.9355,  1028.8324,  1053.1406,  1018.5988,  1029.2457,  1042.9067,  1039.9939,  1034.7198,  1025.7322,  1030.9591,  1034.1443,  1052.0247,  1044.9360,  1033.0861,  1042.4734],
 [ 1016.7717,  1018.9806,  1011.2629,  1031.1068,  1026.4158,  1029.3396,  1048.1249,  1011.9811,  1039.3644,  1024.1610,  1019.0256,  1044.7915,  1038.3508,  1023.4193,  1059.6459,  1035.7886,  1053.4114,  1051.2971,  1040.6404,  1054.3547,  1023.3389,  1019.6126,  1030.3140,  1027.3887,  1032.1857,  1037.4325,  1047.5205,  1038.4658,  1011.3961,  1030.3959,  1029.0060,  1040.5879,  1034.3655,  1036.9302,  1031.0181,  1055.2736,  1048.9354,  1029.2689,  1018.2615,  1050.3801,  1030.5076,  1026.6566,  1038.9697,  1038.4149,  1030.2708,  1030.2373,  1032.6770,  1045.2535,  1042.2468,  1038.4548,  1039.5060,  1030.3630,  1015.1913,  1015.0682,  1030.9320,  1025.2513,  1038.6283,  1035.7933,  1054.4368,  1059.1621,  1062.9351,  1040.8840,  1042.8267,  1041.1958,  1034.8741,  1025.8929,  1034.2032,  1026.0408,  1020.7162,  1039.4323,  1027.7080,  1034.9150,  1050.8722,  1009.5226,  1038.3916,  1028.4741,  1026.8379,  1016.0734,  1032.1254,  1035.7728,  1044.0667,  1017.0840,  1020.4170,  1020.0499,  1034.2097,  1053.9856,  1038.4556,  1037.7279,  1022.0379,  1030.9048,  1047.5411,  1031.4011,  1032.0472,  1015.9061,  1030.7029,  1024.5391,  1044.9868,  1027.0238,  1032.9084,  1013.5106,  1036.5647,  1020.1750,  1030.0803,  1027.7227,  1040.0803,  1026.2662,  1045.7191,  1022.6964,  1043.6653,  1042.0134,  1033.6062,  1035.7739,  1045.3770,  1033.6393,  1031.0562,  1049.1899,  1013.0417,  1033.7390,  1040.3104,  1027.1383,  1025.1007,  1031.6583,  1036.2361,  1038.3732,  1046.4860,  1047.3181,  1027.9838,  1023.1875],
 [ 1012.5048,  998.8898,  995.5031,  1014.4498,  1008.2830,  1008.6066,  1053.5433,  1016.1493,  1030.8788,  1006.2466,  1007.5024,  1036.1185,  1023.1293,  1018.6039,  1028.4517,  1019.8382,  1033.1011,  1025.0686,  1024.7015,  1034.0970,  1009.2241,  1010.6318,  1003.3391,  1012.8647,  1023.7556,  1020.3802,  1031.3684,  1017.8679,  995.8478,  1009.9022,  1028.1923,  1020.7347,  1012.9258,  1024.0105,  1010.0249,  1039.5895,  1033.6882,  1009.8843,  1003.9734,  1032.4897,  1010.2350,  1020.1934,  1009.5006,  1005.6739,  1002.4925,  1019.2989,  1018.8972,  1028.3287,  1020.3320,  1019.7797,  1028.2228,  1009.3685,  995.2217,  998.2422,  1019.8284,  1021.1734,  1020.2729,  1036.5693,  1043.5046,  1030.4105,  1020.7101,  1001.6136,  1024.1080,  1021.8633,  1006.4840,  1009.7128,  1008.9114,  1004.9029,  1001.2815,  1033.6246,  1018.3827,  1018.8605,  1032.4011,  1005.7971,  1025.5342,  1012.6391,  1010.8992,  1004.4799,  1017.8260,  1019.2089,  1016.4259,  1008.4990,  998.2541,  1006.4703,  1022.2491,  1029.6238,  1020.3064,  1028.8796,  1002.4241,  1011.3639,  1032.2783,  1020.5363,  1013.1780,  1005.1260,  1021.3529,  1009.2935,  1030.6727,  1015.5069,  1006.4273,  1005.9639,  1023.9767,  1008.8384,  1015.1718,  1019.3065,  1019.4934,  1014.9327,  1025.0509,  1002.7866,  1014.5547,  1021.7316,  1007.4931,  1015.1255,  1026.0134,  1007.6584,  1012.3997,  1031.5961,  1004.6981,  1014.6693,  1018.8654,  1003.8083,  1010.6408,  1019.1232,  1015.5410,  1023.7740,  1023.3868,  1030.1239,  1028.0013,  1010.6649],
 [ 1000.1703,  1002.4635,  993.0615,  1009.1286,  1009.8996,  1016.5454,  1026.3640,  994.8546,  1005.9875,  1009.7156,  1005.7186,  1021.7894,  1015.3549,  1024.4485,  1038.2754,  1012.8810,  1033.5052,  1031.2744,  1019.2050,  1022.3605,  1014.3143,  995.8569,  1010.8047,  1006.7761,  1020.7697,  1013.5587,  1032.2469,  1021.2389,  995.5294,  1010.4099,  1023.3049,  1019.3125,  1018.9850,  1016.3519,  1020.2109,  1031.8969,  1025.7020,  1003.7568,  1002.3779,  1032.6471,  1003.3068,  1010.8442,  1012.3323,  1016.2498,  1016.4286,  1018.8000,  1012.3568,  1022.0069,  1015.8477,  1012.5938,  1012.4636,  1010.1618,  1006.5795,  994.8712,  1019.8014,  1023.7307,  1023.4125,  1020.8605,  1041.8594,  1036.9960,  1039.5383,  1010.6969,  1018.2686,  1014.9107,  1022.2675,  1011.9978,  1010.7570,  1002.8440,  1012.2112,  1026.9763,  1012.9079,  1021.9359,  1029.5200,  994.2186,  1019.8366,  1005.8668,  999.8810,  994.4662,  1016.2483,  1011.6794,  1010.8813,  1002.3545,  1007.6432,  1005.6221,  1017.7652,  1025.9459,  1021.7332,  1026.4825,  1008.5591,  1012.6776,  1034.7124,  1006.4412,  1009.3376,  999.8091,  1014.6841,  999.0411,  1017.5266,  1015.7388,  1007.6231,  1001.0978,  1019.2151,  1017.3580,  1010.1892,  1012.0889,  1024.4946,  1013.0380,  1020.2136,  1006.6010,  1023.7139,  1018.3991,  1020.8801,  1017.4260,  1027.3571,  1017.0957,  1008.9919,  1027.3618,  997.5206,  1009.9384,  1018.5374,  1014.9441,  1004.8819,  1021.3961,  1023.4028,  1031.3279,  1019.5003,  1032.0820,  1021.5499,  1010.3622],
 [ 1024.9528,  1018.5103,  1011.7712,  1032.2103,  1030.1852,  1034.3088,  1038.9071,  1016.8571,  1034.8867,  1023.8995,  1018.0656,  1047.4010,  1034.5861,  1031.2423,  1052.1708,  1034.2913,  1039.0286,  1041.5367,  1035.5684,  1037.2607,  1021.1804,  1032.0668,  1027.2715,  1015.2332,  1033.3762,  1044.3918,  1039.2627,  1036.7761,  1005.0403,  1019.1091,  1033.2578,  1025.8359,  1030.6051,  1034.2281,  1020.1819,  1039.9136,  1044.8998,  1012.3073,  1014.8102,  1042.7493,  1023.8501,  1024.8318,  1030.7000,  1037.5227,  1024.0498,  1030.8157,  1036.1484,  1039.4634,  1036.3390,  1034.4261,  1041.7620,  1023.9623,  994.8816,  1012.1342,  1039.3555,  1032.8613,  1035.8125,  1032.7327,  1061.6632,  1041.1208,  1049.1619,  1030.8440,  1042.2461,  1030.8052,  1027.3308,  1024.7913,  1025.4163,  1016.5554,  1025.2335,  1032.8647,  1025.7457,  1026.8254,  1043.9612,  1013.4044,  1029.8550,  1010.5935,  1027.0530,  1004.2805,  1026.5479,  1021.5881,  1036.5809,  1015.4890,  1011.8599,  1022.9098,  1034.3895,  1049.2050,  1039.6982,  1031.1003,  1016.8619,  1028.3472,  1046.0585,  1032.4830,  1024.6478,  1027.5522,  1020.1450,  1023.9121,  1036.0137,  1031.5955,  1021.3747,  1011.8118,  1028.5804,  1030.2227,  1020.7123,  1032.7319,  1038.7075,  1029.5034,  1031.5269,  1014.0319,  1026.3323,  1041.4751,  1026.0947,  1033.7632,  1034.6226,  1026.0795,  1027.9025,  1045.8463,  1012.5214,  1037.3428,  1032.0596,  1022.9188,  1033.3455,  1028.8441,  1028.4673,  1031.6631,  1040.5868,  1043.5615,  1029.4111,  1021.8652],
 [ 1016.3922,  996.2519,  998.7308,  1020.0560,  1018.6926,  1012.9423,  1038.6163,  1023.4474,  1031.0559,  1020.3915,  1017.3315,  1028.5385,  1035.0894,  1022.8093,  1051.7468,  1021.3557,  1025.2572,  1047.0453,  1043.9219,  1033.0334,  1018.6119,  1006.5177,  1017.0972,  1013.4449,  1031.4133,  1034.1434,  1038.0476,  1022.6918,  998.7592,  1021.5984,  1026.4276,  1022.2512,  1031.7683,  1024.8065,  1025.5698,  1036.2238,  1020.8468,  1019.5344,  1005.9564,  1054.6853,  1017.9249,  1021.7517,  1015.8360,  1025.1484,  1019.3954,  1023.9761,  1016.0640,  1028.4205,  1030.5460,  1033.1770,  1042.4413,  1015.4392,  1018.7665,  1008.6996,  1028.5669,  1013.9055,  1029.0012,  1037.2429,  1048.7552,  1048.1327,  1040.1931,  1024.8004,  1032.3312,  1018.5133,  1025.8131,  1018.8373,  1009.8103,  1017.8896,  1014.6337,  1032.8295,  1013.8054,  1027.0917,  1037.7733,  1006.2861,  1023.1628,  1022.0321,  1015.8728,  1020.6830,  1023.1494,  1028.6625,  1019.7149,  1013.0624,  1004.3445,  1018.9191,  1017.0102,  1033.5753,  1028.8905,  1020.6914,  1017.8907,  1019.9645,  1049.1558,  1023.5659,  1014.1702,  1006.6467,  1031.8445,  1008.3796,  1028.0510,  1024.6810,  1022.7256,  1005.2576,  1026.1300,  1033.0818,  1031.4637,  1021.6662,  1027.5759,  1016.0154,  1028.1843,  1016.7631,  1029.2831,  1028.9573,  1020.1402,  1028.6788,  1029.7959,  1014.5131,  1031.8716,  1041.2817,  1013.1178,  1030.0585,  1039.5369,  1016.1868,  1019.1205,  1011.5703,  1021.9507,  1022.6628,  1034.6534,  1033.7856,  1016.9099,  1013.4481],
 [ 1034.1847,  1027.2715,  1018.2121,  1043.9934,  1036.2031,  1048.4910,  1062.0648,  1047.4948,  1062.2410,  1044.0078,  1046.9136,  1059.5500,  1045.2393,  1045.2389,  1070.4415,  1049.2875,  1060.6544,  1057.1431,  1058.3776,  1057.8363,  1041.0665,  1038.0309,  1036.8580,  1034.7863,  1038.9858,  1055.2676,  1059.4149,  1042.0908,  1022.4617,  1051.8860,  1042.7545,  1040.9553,  1054.4097,  1048.3362,  1033.3524,  1059.8402,  1062.3871,  1033.4054,  1030.3126,  1066.0460,  1043.1508,  1048.5126,  1043.7573,  1042.3638,  1037.5568,  1061.3828,  1044.7258,  1062.8795,  1056.3729,  1052.5338,  1049.2725,  1047.9138,  1038.5536,  1036.1343,  1054.1387,  1050.5563,  1048.9302,  1056.5192,  1072.5863,  1068.3665,  1063.0320,  1041.4347,  1059.2050,  1043.2649,  1045.8733,  1037.1942,  1051.4448,  1034.5614,  1037.0607,  1054.8070,  1037.0167,  1046.2145,  1069.8091,  1021.0109,  1062.7419,  1037.3190,  1032.5905,  1033.6171,  1054.8492,  1041.7286,  1048.0618,  1031.7988,  1030.9032,  1035.7188,  1054.0627,  1062.7595,  1054.4493,  1051.6257,  1037.8484,  1039.2500,  1079.2992,  1047.5715,  1047.8258,  1038.0735,  1040.6667,  1043.2601,  1060.8169,  1042.1868,  1036.5430,  1028.8527,  1046.8380,  1052.1177,  1044.6836,  1048.5533,  1062.8513,  1047.3357,  1051.2432,  1039.5096,  1059.5220,  1050.7880,  1042.7715,  1035.9124,  1067.8141,  1043.1614,  1051.9891,  1063.0032,  1025.2557,  1050.2092,  1043.2225,  1041.1665,  1045.6879,  1043.5850,  1050.7891,  1041.5326,  1056.7158,  1054.1559,  1042.8594,  1040.9415],
 [ 1013.5458,  1016.5870,  1003.8563,  1027.7628,  1031.1967,  1017.6508,  1040.6205,  1007.4081,  1036.2695,  1025.8445,  1020.2310,  1036.0288,  1024.6328,  1028.0530,  1047.6978,  1018.6812,  1038.6866,  1044.3662,  1032.3468,  1045.3392,  1020.6289,  1017.0369,  1024.8566,  1018.8282,  1025.3951,  1041.4642,  1042.3486,  1030.6494,  998.9186,  1023.1917,  1026.7217,  1027.7246,  1038.4066,  1028.5345,  1012.6383,  1042.2727,  1032.9958,  1012.3501,  1019.7178,  1034.8546,  1008.1330,  1024.1332,  1023.7250,  1023.0053,  1017.9683,  1040.2681,  1029.1943,  1032.3477,  1031.5254,  1028.6481,  1026.0355,  1023.5112,  1009.4432,  1026.8010,  1030.4996,  1033.7400,  1036.6263,  1038.0720,  1047.6735,  1041.8923,  1037.3011,  1023.0216,  1030.3868,  1024.6458,  1023.5436,  1010.6376,  1021.2975,  1018.7502,  1011.8547,  1025.6426,  1017.5528,  1021.1990,  1050.8673,  1007.4656,  1041.1431,  1019.9094,  1032.6682,  1012.6831,  1030.6627,  1031.3406,  1026.2603,  1017.0352,  1016.8463,  1035.4409,  1024.5430,  1043.2203,  1041.1675,  1027.8464,  1012.3335,  1020.5679,  1050.2372,  1029.1475,  1025.7854,  1024.3553,  1029.2649,  1011.6343,  1020.7745,  1025.6271,  1012.7255,  1016.0238,  1040.2832,  1030.0117,  1027.6555,  1029.4532,  1027.3789,  1012.3833,  1027.4363,  1007.8523,  1035.1675,  1032.6819,  1028.5704,  1011.5962,  1035.0834,  1021.3608,  1016.4907,  1042.8125,  998.4958,  1020.9933,  1032.5148,  1023.1426,  1025.0331,  1019.9006,  1025.3835,  1040.4653,  1038.7263,  1041.4813,  1035.1671,  1012.2029],
