Max error: 0.000019
 
 ================= C_actual ============ 
 [ 30.9621,  30.9422,  35.8848,  29.3843,  30.5627,  34.8773,  31.9190,  30.6746,  31.7859,  26.5363,  34.2615,  30.5941,  30.4793,  26.7176,  34.6262,  28.7407,  33.4721,  32.2828,  33.7397,  33.8369,  30.8494,  31.2263,  32.1804,  27.8358,  33.5991,  28.4996,  31.8921,  30.1129,  33.2473,  33.1548,  34.2133,  31.4501,  30.5646,  31.2286,  29.0364,  29.0314,  29.3414,  30.0948,  32.8702,  32.1785,  32.3588,  33.4610,  32.0915,  29.3931,  32.9999,  30.8550,  33.5745,  32.0050,  31.5192,  32.0790,  33.7977,  33.2658,  29.2604,  31.5090,  31.4108,  32.5130,  31.8141,  27.7654,  31.9784,  32.0741,  30.8681,  31.0207,  35.0186,  30.9920,  33.6251,  32.4279,  30.2951,  34.4359,  34.8969,  34.6565,  30.0417,  30.5353,  31.8735,  32.3746,  28.7366,  28.4092,  30.1305,  34.0587,  31.8256,  32.4463,  30.5245,  29.9456,  32.3872,  30.7125,  31.9243,  29.0643,  30.2099,  30.0460,  30.0102,  25.4849,  29.5465,  27.9469,  32.7286,  34.6266,  32.0078,  29.7287,  33.7652,  32.2951,  34.0630,  26.5533,  31.1888,  33.6257,  31.8212,  32.2209,  34.0635,  33.0428,  30.9740,  31.5811,  30.7211,  29.7162,  34.2851,  30.3355,  27.8965,  32.8807,  33.0906,  33.8654,  31.7518,  32.8358,  31.6026,  31.2208,  32.0297,  31.9261,  29.4085,  31.9589,  32.8511,  28.4242,  34.5705,  31.2833],
 [ 33.5546,  35.3480,  38.5399,  32.4675,  32.4046,  37.6087,  35.7973,  32.2748,  34.6918,  30.4538,  39.2754,  33.4381,  34.4505,  29.2928,  38.1128,  33.6949,  37.6829,  35.7063,  34.5369,  34.7884,  33.8754,  34.5365,  34.0639,  31.0271,  36.7947,  33.3538,  33.8734,  33.0503,  34.7167,  36.0099,  36.3139,  35.2270,  35.2328,  34.2430,  31.7224,  34.5960,  32.0000,  33.8041,  33.6519,  33.2825,  35.5263,  37.8674,  33.4728,  30.8698,  36.5510,  35.1117,  34.1585,  34.5754,  32.6469,  34.1715,  35.2791,  35.7703,  32.6159,  32.5290,  34.1100,  34.6866,  34.5893,  31.1194,  37.3368,  34.4672,  33.2900,  31.8943,  37.2384,  34.4315,  36.8230,  35.4960,  34.3642,  37.4369,  36.6987,  36.2493,  34.4688,  33.0062,  33.4863,  33.9308,  31.4343,  32.0644,  32.3379,  34.9232,  37.2837,  35.9632,  30.4367,  31.1764,  35.7638,  35.5641,  34.6580,  33.3348,  33.2180,  31.7774,  31.7661,  27.0072,  32.3853,  28.9695,  35.6341,  39.2779,  34.4421,  31.3922,  35.2659,  36.4043,  37.6141,  30.4006,  33.5694,  36.2106,  34.7640,  36.4086,  37.2035,  37.1344,  33.1647,  34.4246,  33.6273,  31.5508,  35.7817,  34.5234,  31.7542,  34.9266,  34.5270,  37.3676,  36.0026,  34.5934,  34.3310,  33.6060,  34.3391,  33.7486,  32.8123,  36.5985,  34.2361,  31.6045,  35.3128,  32.0481],
 [ 29.4880,  32.8577,  35.5519,  29.2457,  30.3963,  34.8030,  32.9445,  29.9885,  30.6657,  26.9627,  34.1907,  28.3562,  31.4760,  26.1119,  35.3545,  28.9838,  32.6359,  32.2914,  31.2277,  31.1984,  31.1784,  30.2672,  29.8201,  28.0782,  31.8652,  28.5651,  29.9273,  29.2272,  31.5125,  32.4469,  31.2112,  30.6497,  29.0486,  30.5443,  29.0974,  28.6693,  28.4344,  27.3390,  29.1164,  30.0216,  30.5373,  32.5029,  27.9304,  27.7849,  29.6658,  29.3391,  30.7930,  31.0213,  29.2032,  31.8540,  32.3389,  31.8033,  29.3912,  28.6739,  30.4888,  30.3398,  31.1730,  27.5462,  31.9939,  31.5425,  31.3979,  29.1811,  33.3431,  30.8686,  33.1980,  32.2130,  27.7762,  32.9607,  31.0313,  32.1450,  30.6919,  29.1754,  31.7357,  30.0046,  27.8969,  28.7513,  30.2709,  29.8411,  32.9274,  29.3509,  30.2244,  28.2778,  32.4032,  31.5764,  31.0157,  30.0546,  30.2162,  28.9366,  29.6995,  23.3034,  27.8390,  26.6713,  31.6771,  33.3204,  30.3040,  30.5580,  31.4498,  31.1515,  34.6013,  25.2797,  31.0300,  32.8312,  31.8431,  30.9418,  33.2126,  34.5716,  27.8476,  31.1795,  29.4016,  28.0975,  31.9492,  30.9643,  26.1938,  31.3264,  31.6342,  31.9419,  32.8204,  31.5384,  29.2255,  29.5023,  30.1769,  29.1277,  27.9235,  31.3382,  29.0823,  26.1152,  34.3681,  28.0130],
 [ 30.0227,  27.8948,  32.9526,  27.3574,  31.4008,  33.2223,  30.3296,  28.7204,  29.8020,  27.8930,  31.8495,  29.5860,  31.3094,  24.9739,  33.5880,  30.5927,  31.1265,  30.4589,  30.3318,  31.1594,  28.9787,  30.3092,  29.9969,  27.9230,  32.1328,  27.6951,  32.7946,  27.9455,  30.5878,  32.3553,  31.2416,  29.7730,  29.3463,  31.4407,  27.2651,  28.5129,  27.7592,  27.7885,  28.6321,  31.1197,  29.9838,  30.5042,  28.3851,  27.8494,  30.5035,  29.1984,  32.1287,  28.8386,  29.1712,  30.4133,  30.0719,  31.4098,  28.4236,  27.9851,  29.7423,  30.5592,  30.0614,  27.0793,  33.8244,  31.0570,  29.6093,  28.7560,  32.8152,  29.2488,  29.8541,  34.2435,  28.5428,  31.4672,  30.0078,  31.9753,  27.6422,  29.1185,  31.2076,  29.4946,  28.5735,  27.0382,  28.0579,  28.5600,  32.5909,  32.6426,  27.4767,  26.9322,  31.8828,  32.7822,  28.6009,  27.9070,  30.0895,  29.3756,  28.9453,  25.5869,  28.9875,  25.0705,  30.8917,  32.3874,  28.1007,  28.1769,  29.5577,  30.0778,  32.6964,  26.6074,  29.0734,  30.9579,  30.5192,  30.5509,  31.0438,  32.4358,  28.6801,  29.2085,  28.2809,  27.8971,  31.3590,  29.6083,  27.2035,  30.8169,  30.9043,  31.9109,  31.8393,  29.5573,  29.8817,  29.8503,  29.3122,  27.9282,  28.0294,  31.0768,  28.8052,  25.4751,  30.7032,  28.3764],
 [ 29.0223,  27.2509,  31.7018,  25.6970,  26.6859,  32.2320,  30.4171,  28.4388,  28.1580,  27.8644,  34.6808,  27.7107,  30.1524,  26.2468,  33.9266,  29.4989,  31.9714,  29.6570,  31.3691,  29.8236,  30.8543,  30.2906,  30.9293,  27.2282,  31.2464,  26.1658,  29.4384,  28.0812,  27.9034,  31.0107,  30.4574,  28.3933,  26.0994,  31.7990,  26.5581,  26.2988,  26.3589,  27.4430,  28.8344,  28.9402,  30.9576,  30.4642,  30.8425,  27.1921,  28.9023,  28.1403,  31.5893,  27.8358,  28.3713,  30.6711,  32.6862,  29.1703,  27.7498,  28.2825,  28.6843,  30.1577,  29.8124,  25.7692,  31.8147,  31.2539,  30.1129,  28.4412,  32.9765,  27.7657,  29.6274,  30.4922,  27.2510,  32.5403,  29.8191,  30.1786,  28.1607,  28.1195,  29.1264,  30.1921,  26.8103,  25.8278,  27.2222,  28.6072,  31.1609,  28.4995,  26.5435,  27.6955,  30.6755,  29.8848,  27.8359,  26.2120,  28.9927,  28.1584,  28.6660,  24.7125,  27.5492,  26.2402,  29.4689,  31.4378,  29.6710,  28.4885,  30.2541,  29.8366,  30.5689,  25.7226,  29.4966,  29.1324,  30.3645,  28.4921,  32.5731,  29.9651,  27.6442,  30.2810,  28.8763,  27.3189,  29.6981,  29.0654,  26.0832,  28.6467,  28.3612,  30.8855,  29.6480,  29.3097,  29.0244,  30.4403,  29.3651,  27.8505,  27.9642,  29.7131,  28.5738,  27.8041,  31.1727,  26.5994],
 [ 29.9477,  30.4325,  32.4815,  28.6462,  30.0599,  32.5209,  30.7423,  28.2952,  31.7579,  25.9817,  33.9820,  28.4141,  31.8475,  24.9430,  33.8495,  29.3965,  33.3263,  33.3275,  31.2088,  28.8503,  29.1737,  29.0778,  29.7249,  26.1670,  32.0960,  27.4045,  30.1568,  30.2363,  30.9417,  31.4855,  29.9142,  29.1126,  26.4659,  29.7612,  28.8518,  27.8318,  25.4713,  27.1082,  28.0871,  29.3072,  30.1701,  33.0152,  28.7498,  27.1368,  33.2854,  30.2604,  30.0176,  29.8743,  29.1600,  29.0315,  31.8873,  30.1330,  28.5329,  28.9870,  29.8067,  29.3184,  30.1688,  29.6903,  32.5490,  30.8283,  30.0033,  29.3044,  34.2182,  31.4337,  30.8582,  33.3906,  29.9036,  31.3010,  28.6870,  30.9559,  30.0408,  30.2073,  28.1678,  30.5345,  27.7755,  28.0977,  28.5083,  29.4967,  31.0981,  28.3303,  27.5396,  27.0054,  32.8509,  31.4510,  29.4055,  30.3525,  28.1801,  28.2910,  27.0038,  26.0481,  28.0176,  25.2146,  33.0454,  32.7005,  31.0353,  27.7819,  31.4155,  29.8122,  33.6014,  26.7477,  31.1312,  31.7476,  30.2374,  32.9105,  31.0522,  33.0063,  27.2020,  30.3646,  28.7518,  26.3258,  31.0648,  29.6871,  26.5245,  30.5086,  29.5810,  31.4959,  32.2523,  29.6547,  29.1777,  31.4198,  30.5586,  27.4599,  28.6553,  31.4751,  29.5601,  26.6726,  31.4454,  29.7179],
 [ 30.6143,  33.4551,  35.7942,  30.4758,  29.5620,  35.8987,  34.5236,  30.2274,  32.3928,  28.2133,  36.3052,  31.2244,  33.1734,  28.6164,  37.5776,  32.3403,  35.3896,  33.6791,  32.6651,  34.0963,  32.9905,  32.4876,  31.5550,  28.9954,  35.8170,  31.1098,  32.3734,  30.7322,  31.2006,  34.6775,  31.0852,  31.0505,  31.2386,  32.1619,  29.4405,  31.5237,  29.3069,  30.4539,  30.1578,  32.1088,  31.8521,  34.9942,  31.3258,  29.4455,  33.0167,  32.5959,  32.7463,  32.6166,  31.4416,  31.4763,  34.0660,  34.9799,  31.3463,  30.9191,  34.4654,  31.5611,  31.2844,  28.8873,  35.4759,  33.8107,  33.5468,  31.3292,  36.6086,  33.1460,  33.8832,  33.8837,  33.0861,  34.9044,  33.2511,  32.0722,  30.7194,  30.7913,  30.5036,  32.6167,  28.2010,  30.9268,  30.6584,  30.7422,  33.6045,  32.8715,  29.6706,  30.4847,  33.6593,  32.1945,  30.4247,  32.5134,  30.0312,  31.9041,  30.4402,  27.0893,  29.9680,  28.1328,  33.7660,  34.7885,  32.6363,  31.0178,  33.9568,  33.0896,  35.9574,  29.8529,  30.9120,  33.9956,  33.3967,  33.3713,  33.5049,  35.5094,  31.1013,  30.9227,  31.2155,  29.7856,  32.0051,  32.1257,  28.3920,  31.8584,  32.6524,  33.2832,  34.3817,  35.6365,  30.5225,  33.2652,  31.8739,  29.1344,  29.9449,  33.5117,  30.1358,  30.0823,  35.5769,  30.7200],
 [ 31.8660,  31.8261,  36.2092,  31.3046,  31.7788,  35.1489,  33.6767,  31.3720,  32.9878,  30.2070,  36.7366,  31.5258,  33.0172,  27.0948,  35.9017,  31.2072,  34.4215,  33.0068,  34.4674,  32.8738,  31.5019,  31.7502,  31.8592,  28.8701,  34.6152,  29.0180,  30.9636,  32.2799,  31.3990,  32.9778,  33.5221,  32.2201,  32.2995,  33.0486,  27.1366,  29.6726,  29.0681,  29.3639,  31.5134,  30.5903,  32.7463,  34.3019,  33.6195,  30.0466,  32.7878,  30.7699,  35.0045,  30.7059,  28.3374,  32.9442,  32.7820,  31.2269,  29.4919,  32.3652,  31.9283,  33.6109,  31.0473,  28.0628,  35.1924,  32.7618,  32.5229,  29.6258,  35.4747,  31.0521,  33.3552,  34.2544,  31.7456,  34.6519,  34.6794,  34.5203,  30.2821,  30.8344,  32.5204,  32.4819,  30.7465,  29.7660,  32.3516,  31.1750,  34.0064,  33.0255,  28.7151,  28.5986,  32.8891,  33.5276,  32.1552,  30.3388,  31.5834,  29.7233,  30.0907,  27.8845,  30.6579,  28.1456,  33.5592,  35.2094,  32.2065,  29.4678,  35.2859,  31.7215,  34.7765,  29.4159,  31.4978,  32.9590,  32.8056,  33.5049,  33.7747,  35.0183,  30.7352,  33.3021,  30.0555,  30.6066,  31.8675,  29.9509,  28.6380,  32.2824,  31.6512,  34.9738,  34.3272,  31.7045,  31.7709,  32.5852,  31.6027,  29.3919,  28.9912,  32.3905,  31.7874,  29.5086,  34.9957,  29.4757],
 [ 33.1055,  32.8644,  37.6473,  31.0146,  31.8400,  37.3251,  37.1535,  33.0546,  34.0288,  29.8279,  37.3778,  33.2054,  35.2396,  29.5215,  38.2168,  31.8776,  37.6389,  35.0532,  33.8181,  33.5979,  33.1389,  35.3353,  34.5356,  30.2029,  37.6135,  31.1752,  33.8851,  30.3654,  34.7639,  34.9504,  34.5572,  34.4265,  33.1098,  33.2520,  31.0638,  29.4464,  32.6641,  31.7006,  32.7974,  33.3791,  32.3933,  37.4588,  33.9656,  30.2390,  35.2650,  32.9041,  35.1308,  33.6448,  32.7674,  34.2660,  36.7749,  34.2403,  31.2404,  33.2227,  35.0372,  34.0075,  34.6316,  30.7485,  34.7826,  36.0430,  34.2134,  32.5174,  38.4827,  33.2446,  35.8213,  35.6586,  32.1457,  36.0943,  35.2074,  35.2478,  33.5959,  33.1322,  34.3627,  32.2261,  30.8303,  30.8962,  31.1353,  33.6171,  35.5499,  34.6259,  31.6009,  30.8143,  35.7341,  35.0003,  33.2254,  32.4828,  34.6078,  32.2202,  31.3947,  27.9328,  30.8372,  29.6279,  34.1821,  37.1000,  32.5763,  33.3196,  33.7381,  32.7906,  36.6946,  29.1200,  33.5405,  34.9456,  33.4787,  35.1333,  34.8669,  36.4934,  28.8454,  34.0362,  32.3448,  32.5061,  35.7030,  35.4909,  29.7800,  35.1138,  34.9224,  37.7409,  35.0631,  36.1171,  33.4043,  33.9587,  33.5906,  32.2948,  31.0678,  36.5349,  32.7640,  31.3489,  35.7492,  30.6132],
 [ 33.4225,  31.9689,  36.8114,  29.8741,  32.9170,  35.9234,  33.8703,  32.7988,  31.6333,  28.9190,  37.3431,  31.6408,  33.1354,  26.5055,  36.3280,  32.2940,  36.4265,  33.9942,  34.2057,  32.4537,  32.1290,  31.9819,  32.8069,  30.2305,  32.9545,  30.9417,  34.0669,  30.9296,  33.5085,  34.1010,  33.8150,  32.0812,  30.1837,  34.1426,  30.1770,  31.6809,  29.4492,  29.8185,  30.7441,  32.5537,  35.0997,  34.2552,  32.0078,  30.4919,  34.5251,  33.0388,  32.6462,  33.5871,  33.5154,  33.6146,  35.1900,  32.8242,  33.1387,  29.8580,  31.6482,  32.7648,  33.5026,  30.2045,  33.0871,  33.7133,  32.4746,  31.0928,  35.3500,  32.4868,  34.0630,  33.8776,  28.9233,  37.0078,  32.6144,  34.7974,  33.5064,  32.9753,  31.1393,  32.3455,  29.2462,  30.2763,  30.4890,  31.4138,  35.3313,  32.5782,  30.6927,  29.1727,  33.3897,  33.9542,  30.2353,  31.8611,  32.5550,  30.3748,  32.2711,  27.4751,  29.9076,  27.6577,  35.2901,  34.7248,  33.4548,  29.9421,  32.0472,  32.3737,  36.1395,  28.9083,  31.9982,  33.7999,  33.1296,  31.6557,  35.1359,  33.8614,  29.9891,  32.5676,  30.9936,  29.9517,  34.8025,  32.2580,  27.2198,  33.9802,  33.0769,  35.2341,  34.3035,  34.2391,  32.6291,  31.8165,  32.1293,  29.8415,  30.7084,  32.3646,  33.3972,  29.6792,  33.6440,  30.6477],
 [ 31.3754,  34.0240,  38.5547,  31.3967,  31.6093,  36.0683,  33.4747,  31.2474,  32.8470,  30.0052,  37.5455,  30.0965,  33.2753,  29.2746,  37.3049,  32.2735,  37.0383,  32.2047,  33.5387,  32.7503,  31.4737,  32.7172,  34.0542,  29.7323,  35.0062,  29.4490,  31.6588,  33.3795,  33.4226,  34.5069,  32.1819,  31.5271,  31.9851,  32.6916,  31.0518,  30.2821,  29.6135,  29.0695,  31.0268,  34.8103,  32.0369,  34.0109,  32.5781,  30.6789,  32.9470,  32.8431,  33.6208,  31.6339,  29.8234,  33.4504,  33.1360,  31.7156,  30.8584,  30.7467,  33.1411,  33.8449,  32.1638,  28.0878,  35.4199,  35.2681,  32.3820,  31.3808,  35.4818,  33.2870,  34.2349,  35.1491,  30.6195,  36.3085,  33.5124,  35.3330,  33.2442,  32.5740,  33.2536,  34.1109,  29.3560,  29.8708,  31.7964,  32.8258,  36.3936,  31.6440,  31.1348,  29.6239,  33.9413,  35.2359,  31.9482,  32.1302,  29.0754,  29.3136,  31.7921,  27.4030,  30.1403,  27.2748,  32.8932,  36.2940,  33.7963,  31.9084,  34.3129,  33.0080,  36.8346,  29.1345,  32.0365,  33.2554,  32.6854,  33.9910,  35.3139,  35.7224,  30.0059,  34.5065,  30.7308,  30.8517,  31.5692,  33.5844,  30.1117,  33.3582,  34.3956,  35.1200,  33.1627,  33.6460,  34.2235,  33.0012,  33.0811,  30.7949,  31.4322,  36.1418,  32.9967,  30.3467,  34.6461,  29.5948],
 [ 32.3063,  31.3147,  35.0911,  29.2918,  32.0820,  34.6695,  31.3530,  30.3380,  32.1055,  26.9119,  35.5932,  31.5254,  32.8635,  27.0875,  33.6567,  30.5993,  34.8990,  30.6441,  32.1214,  30.7040,  31.8556,  29.5974,  32.8067,  28.4176,  32.5156,  27.5081,  33.1599,  31.9087,  30.9999,  31.9678,  33.0882,  28.1159,  29.7758,  30.6947,  27.9497,  30.0599,  28.8922,  26.7038,  32.1802,  29.7163,  30.8830,  33.8913,  31.3795,  29.0854,  31.7984,  32.3422,  33.8257,  31.8118,  30.7663,  31.2042,  32.9576,  30.8779,  28.8495,  31.5161,  31.4486,  31.3773,  30.4718,  29.6759,  33.6063,  31.2548,  31.2843,  31.0711,  33.7983,  30.6106,  33.3410,  32.4332,  29.4683,  33.7961,  33.2969,  33.9603,  32.4721,  32.1461,  31.0230,  31.5987,  27.2042,  27.7338,  29.8550,  31.5543,  33.0870,  30.9535,  30.4704,  29.0779,  32.4410,  32.7094,  29.0111,  28.8855,  29.1730,  29.6887,  30.9004,  26.1083,  30.6560,  26.8591,  32.1543,  34.0517,  30.3508,  29.7221,  32.4060,  32.3856,  33.5227,  26.7792,  29.9685,  33.0855,  32.0067,  32.5641,  31.8237,  33.2233,  28.0302,  32.2648,  30.5913,  29.5369,  32.9100,  30.1686,  27.2933,  32.2778,  31.5188,  33.6243,  32.8659,  31.7649,  32.4476,  31.3262,  29.5682,  28.8188,  28.5293,  31.6301,  30.9384,  29.2185,  34.2328,  29.4398],
 [ 31.8920,  33.6361,  38.3200,  31.4660,  32.0369,  35.8983,  33.0083,  33.0120,  34.1142,  29.0313,  35.7026,  32.1477,  34.1431,  28.8594,  36.4338,  32.7438,  37.1476,  33.2565,  33.0210,  33.4759,  31.1678,  31.2992,  31.5269,  30.4078,  33.3814,  31.9197,  31.9829,  31.6664,  34.0050,  34.5770,  34.9115,  31.2265,  32.3027,  33.6796,  28.5401,  30.5897,  29.8915,  30.1778,  32.5125,  33.5295,  32.5004,  33.9366,  33.1391,  30.2509,  34.4819,  33.3675,  35.5757,  32.4806,  31.7249,  33.8800,  33.5270,  32.6491,  31.2592,  29.9508,  33.5572,  33.8508,  32.6457,  29.3070,  33.9654,  32.3704,  32.0164,  32.9270,  35.2142,  33.8392,  34.5416,  34.4897,  32.2143,  34.6348,  34.6778,  36.6210,  31.8876,  32.9476,  33.7006,  33.6022,  29.6217,  28.4904,  31.9717,  32.6835,  34.3078,  34.3289,  32.5258,  30.1806,  32.4560,  33.7332,  33.0642,  32.0124,  30.5008,  32.6172,  33.4836,  27.5757,  32.5617,  26.1920,  33.6796,  35.9733,  32.7127,  32.7415,  33.7484,  32.6632,  35.8031,  28.9314,  32.2373,  34.3358,  33.7255,  34.8237,  33.6290,  35.6368,  29.7135,  35.1159,  31.4962,  31.6806,  33.8714,  32.5545,  29.3062,  32.5124,  35.7567,  37.0332,  35.1295,  33.7051,  34.3169,  30.9665,  32.6120,  29.2805,  30.5954,  35.0475,  32.6530,  31.3964,  34.5802,  30.5788],
 [ 29.0879,  29.8555,  30.5857,  25.9733,  29.4159,  33.7845,  30.5920,  28.7099,  28.5973,  26.5493,  33.6428,  28.0116,  31.7173,  28.0295,  30.9121,  29.2288,  30.8042,  29.8512,  29.5977,  27.7169,  27.6810,  28.7365,  30.0690,  26.6540,  32.7728,  27.0436,  31.0189,  26.6441,  29.2239,  33.0497,  29.3287,  29.3410,  27.1258,  29.4057,  26.6501,  26.6705,  26.0448,  27.7050,  29.5459,  26.8676,  28.5160,  31.4221,  30.1302,  26.3116,  30.9650,  29.1186,  28.1593,  30.3213,  27.7418,  29.7817,  31.0901,  28.1986,  27.7761,  26.7120,  29.5297,  27.9322,  29.5163,  25.3809,  31.0830,  30.2395,  31.1894,  29.3996,  33.4672,  29.7405,  30.8867,  30.0177,  28.1996,  31.4567,  27.3572,  31.8735,  28.5436,  28.7201,  28.0362,  27.7633,  27.3830,  25.1375,  26.7486,  29.9259,  30.0781,  29.7267,  28.3288,  27.1525,  30.1640,  29.6592,  29.2276,  29.1670,  27.1986,  29.4744,  27.8627,  23.5903,  26.2044,  25.7269,  30.9022,  33.4129,  28.3687,  28.2851,  28.1851,  29.3104,  30.7492,  25.4473,  28.4962,  32.6064,  28.4584,  30.4245,  29.3482,  30.0024,  25.4408,  29.9976,  28.0588,  26.5632,  29.8791,  29.7120,  27.2635,  29.2966,  30.3089,  32.2446,  31.3938,  29.8613,  29.6407,  29.2244,  27.2994,  28.0093,  27.4906,  30.6073,  28.4838,  26.1064,  31.5079,  27.0249],
 [ 28.8819,  29.7831,  31.8631,  27.9071,  27.4983,  31.9459,  30.2917,  29.9523,  27.6987,  26.8625,  34.0038,  29.0455,  29.4862,  26.0503,  32.8026,  27.4116,  32.0321,  29.7565,  31.2450,  30.7156,  30.2535,  29.3647,  29.9027,  24.8143,  31.2393,  27.8055,  29.6521,  28.7270,  27.4639,  30.6625,  30.7421,  27.6576,  28.6690,  31.0749,  25.9664,  28.2644,  26.6259,  28.3362,  28.4074,  29.8284,  30.1124,  30.1619,  30.6924,  27.0391,  30.0812,  28.3854,  30.6394,  28.4494,  28.6357,  29.6262,  29.5955,  29.7246,  28.7892,  24.8307,  31.5256,  28.4897,  30.6902,  24.7645,  32.8333,  28.6871,  28.4091,  28.1418,  31.7644,  29.0383,  29.8587,  30.8709,  26.8355,  31.5995,  30.3568,  31.0693,  27.2591,  28.0794,  28.5386,  29.0177,  26.0941,  25.5395,  29.2797,  28.0132,  31.3412,  30.8071,  27.1131,  26.1730,  30.6386,  30.6873,  28.9104,  26.9269,  26.7912,  27.5286,  27.7819,  23.4831,  27.5778,  26.1913,  30.8576,  31.1614,  30.0045,  26.6069,  30.6196,  28.9304,  31.5306,  25.5632,  27.9034,  30.0867,  30.4762,  29.4250,  31.3900,  29.9292,  28.5143,  29.7740,  28.7878,  27.5183,  29.6028,  28.7313,  25.8692,  29.5685,  28.1720,  30.9781,  30.3849,  30.2939,  27.7667,  28.7797,  27.7980,  28.4646,  26.7489,  29.9703,  27.5172,  26.6096,  31.2039,  26.3469],
 [ 30.8826,  30.6263,  34.9603,  28.9751,  30.8043,  36.9524,  33.6286,  31.4814,  33.0889,  28.6599,  35.5242,  31.0191,  32.5982,  28.0686,  36.6064,  31.6752,  35.2032,  31.1432,  34.2739,  32.8390,  30.7894,  32.3830,  33.0998,  27.7859,  36.7388,  28.6383,  32.6377,  30.1370,  32.6203,  34.3141,  31.7942,  30.8003,  31.5169,  33.6630,  29.5692,  29.3817,  29.7995,  30.6784,  31.6810,  32.9715,  30.1772,  33.4035,  31.2662,  29.9711,  32.6177,  31.6861,  34.8677,  33.1711,  31.3461,  33.1894,  33.2732,  32.1090,  30.4133,  31.0596,  30.9507,  32.4063,  31.8659,  28.7157,  33.9847,  32.5370,  32.3531,  32.2116,  36.6193,  32.4937,  33.1162,  35.0734,  28.3651,  34.4545,  31.6470,  33.1757,  30.4070,  31.0202,  32.8304,  31.6505,  29.8867,  27.4682,  28.7341,  31.9815,  34.6524,  33.4569,  29.9721,  28.2474,  33.3096,  33.8972,  30.9534,  31.2236,  29.2801,  30.3608,  29.1442,  26.0446,  30.8282,  27.2888,  33.4782,  33.6398,  31.6693,  30.9878,  30.9029,  32.1740,  33.3689,  25.0731,  31.2849,  32.3237,  31.9100,  32.4462,  32.2182,  33.5553,  31.7026,  32.9652,  29.7448,  29.8135,  30.6077,  31.4637,  28.1705,  32.7327,  31.2415,  33.2358,  32.2210,  33.6384,  31.6332,  29.5493,  31.2920,  29.7630,  31.0196,  31.7916,  30.3078,  29.7498,  32.8989,  29.8955],
 [ 31.0003,  30.1568,  34.0359,  30.1513,  28.9435,  33.0575,  30.0368,  28.4964,  29.8293,  26.9525,  33.8461,  29.2813,  29.5311,  26.5245,  33.2973,  29.2056,  33.0320,  28.6636,  31.9448,  32.2433,  28.6840,  29.1698,  29.8651,  27.8369,  30.1136,  29.9809,  30.3148,  28.2084,  30.9272,  31.4554,  29.7748,  29.1064,  30.8473,  31.6082,  27.6072,  29.1170,  28.3586,  28.8953,  30.7978,  30.1812,  30.2367,  30.5775,  29.9527,  26.9328,  31.2805,  30.0617,  31.4161,  28.8012,  28.7144,  30.1906,  31.4221,  32.7632,  30.0267,  27.9586,  29.2316,  31.2880,  29.8810,  26.4050,  31.2398,  30.3828,  30.0155,  29.6654,  32.8761,  30.3338,  30.2728,  32.1966,  29.0546,  32.1377,  30.2381,  33.6021,  30.1591,  29.1843,  31.1484,  30.5540,  27.0481,  29.0109,  29.0918,  30.2857,  32.6773,  31.7396,  27.5963,  28.3716,  31.7114,  29.7526,  30.3592,  26.6599,  28.6587,  29.1468,  27.7793,  25.0884,  26.3904,  25.4141,  31.6378,  32.2368,  29.9656,  27.3405,  30.2836,  29.3618,  33.3852,  27.2036,  29.9558,  31.6923,  30.5117,  30.4884,  31.6097,  31.9180,  30.0462,  31.2615,  26.6977,  28.7899,  31.7502,  27.5785,  27.5887,  30.2066,  30.5841,  32.3309,  31.7316,  30.2836,  29.9569,  30.2766,  29.3111,  28.2325,  27.7013,  30.7405,  29.0492,  27.0667,  32.2620,  28.1899],
 [ 32.5168,  35.9603,  35.4463,  32.3058,  33.3365,  39.3578,  34.9307,  31.8530,  33.8155,  31.4579,  38.2431,  32.8433,  35.0507,  29.0271,  38.2721,  32.9656,  35.6439,  35.0000,  33.9568,  35.7373,  31.7143,  34.2396,  33.0353,  30.1743,  36.9281,  31.5955,  33.2300,  32.2149,  33.4347,  36.6442,  35.7163,  32.7975,  33.2931,  34.5265,  30.5501,  32.8265,  30.3539,  30.9624,  33.6177,  33.4376,  33.8476,  34.9482,  34.1687,  30.3331,  34.3348,  33.8118,  35.4686,  32.7438,  30.1848,  34.5884,  35.7696,  32.8278,  29.6261,  34.3825,  34.5287,  33.3461,  34.5691,  31.1815,  36.4251,  35.5099,  34.1483,  33.1559,  37.2527,  34.4069,  35.7844,  36.8953,  33.3677,  36.8640,  34.4805,  36.6823,  33.9058,  34.4582,  34.0266,  34.8105,  30.1115,  30.9753,  32.7954,  32.7864,  35.3489,  34.4154,  31.4075,  30.3727,  35.8446,  34.0035,  33.7867,  32.0633,  31.5060,  31.9297,  32.2420,  28.9815,  32.2639,  29.3633,  33.5836,  39.0999,  32.3133,  32.1271,  34.7603,  34.6163,  38.1278,  29.1593,  33.3753,  36.2221,  32.3108,  35.8433,  33.6835,  36.4188,  30.6153,  33.3209,  33.7123,  31.3318,  33.0442,  34.3262,  29.9748,  34.1926,  33.8934,  37.0597,  34.4471,  35.7904,  32.6564,  33.7625,  33.1824,  30.5028,  31.3350,  37.8140,  32.4685,  30.9879,  34.4177,  30.7506],
